id,delivery_id,invoice_number,invoice_date,due_date,total_amount,status
90504259,80738080,INV-90504259,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
90504250,80738074,INV-90504250,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.88,paid
90504406,80737921,INV-90504406,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,179.66,paid
90504376,80737922,INV-90504376,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,221.19,paid
90504266,80738085,INV-90504266,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.03,paid
90504265,80738084,INV-90504265,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,761.86,paid
90504263,80738083,INV-90504263,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,481.44,paid
90504260,80738081,INV-90504260,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.03,paid
90504257,80738079,INV-90504257,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,375.42,paid
90504256,80738078,INV-90504256,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,179.66,paid
90504255,80738077,INV-90504255,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,439.83,paid
90504253,80738076,INV-90504253,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,439.83,paid
90504252,80738075,INV-90504252,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,429.66,paid
90504214,80738047,INV-90504214,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,272.88,paid
90504262,80738082,INV-90504262,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,843.73,paid
90504235,80738063,INV-90504235,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,310.76,paid
91150106,80737921,INV-91150106,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,179.66,paid
91150114,80737922,INV-91150114,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,221.19,paid
91150173,80738085,INV-91150173,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.03,paid
91150174,80738084,INV-91150174,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,761.86,paid
91150175,80738083,INV-91150175,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,481.44,paid
91150176,80738082,INV-91150176,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,843.73,paid
91150177,80738081,INV-91150177,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.03,paid
91150178,80738080,INV-91150178,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
91150179,80738079,INV-91150179,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,375.42,paid
91150180,80738078,INV-91150180,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,179.66,paid
91150181,80738077,INV-91150181,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,439.83,paid
91150182,80738076,INV-91150182,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,439.83,paid
91150183,80738075,INV-91150183,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,429.66,paid
91150184,80738074,INV-91150184,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.88,paid
91150185,80738073,INV-91150185,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,561.14,paid
91150186,80738071,INV-91150186,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,221.19,paid
91150187,80738070,INV-91150187,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,329.66,paid
91150188,80738069,INV-91150188,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,2033.65,paid
91150189,80738068,INV-91150189,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,151.69,paid
91150190,80738067,INV-91150190,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,180.34,paid
91150191,80738066,INV-91150191,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
91150192,80738065,INV-91150192,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,287.29,paid
91150193,80738064,INV-91150193,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,168.64,paid
91150194,80738063,INV-91150194,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,310.76,paid
91150195,80738062,INV-91150195,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,215.25,paid
91150196,80738061,INV-91150196,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,179.66,paid
91150197,80738060,INV-91150197,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,216.1,paid
91150198,80738059,INV-91150198,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
91150199,80738058,INV-91150199,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,449.24,paid
91150200,80738057,INV-91150200,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,185.59,paid
91150201,80738056,INV-91150201,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,215.25,paid
91150202,80738055,INV-91150202,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
91150203,80738054,INV-91150203,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
91150204,80738053,INV-91150204,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,329.66,paid
91150205,80738052,INV-91150205,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
91150206,80738051,INV-91150206,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
91150207,80738050,INV-91150207,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,329.66,paid
91150208,80738049,INV-91150208,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
91150209,80738048,INV-91150209,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
91150210,80738047,INV-91150210,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,272.88,paid
91150211,80738046,INV-91150211,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
91150212,80738045,INV-91150212,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
91150213,80738044,INV-91150213,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
91150214,80738043,INV-91150214,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,249.15,paid
91150215,80738042,INV-91150215,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,250,paid
91150216,80738041,INV-91150216,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,221.19,paid
91150217,80738040,INV-91150217,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,229.66,paid
90504248,80738072,INV-90504248,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,216.1,paid
90628265,80754575,INV-90628265,2025-05-09T00:00:00.000Z,2025-04-30T00:00:00.000Z,245.9,paid
90628266,80754576,INV-90628266,2025-05-09T00:00:00.000Z,2025-04-30T00:00:00.000Z,287.9,paid
90504274,80738091,INV-90504274,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
90504242,80738068,INV-90504242,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,151.69,paid
90504239,80738066,INV-90504239,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
90504230,80738059,INV-90504230,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
90504225,80738055,INV-90504225,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
90504219,80738051,INV-90504219,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
90504267,80738086,INV-90504267,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,337.29,paid
90504237,80738064,INV-90504237,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,168.64,paid
90678703,80754606,INV-90678703,2025-05-16T00:00:00.000Z,2025-05-16T00:00:00.000Z,589.95,paid
90678702,80754605,INV-90678702,2025-05-16T00:00:00.000Z,2025-05-16T00:00:00.000Z,299,paid
90678701,80754604,INV-90678701,2025-05-16T00:00:00.000Z,2025-05-16T00:00:00.000Z,254,paid
90678700,80754603,INV-90678700,2025-05-16T00:00:00.000Z,2025-05-16T00:00:00.000Z,245.9,paid
90678699,80754602,INV-90678699,2025-05-16T00:00:00.000Z,2025-05-16T00:00:00.000Z,179,paid
90678698,80754601,INV-90678698,2025-05-16T00:00:00.000Z,2025-05-16T00:00:00.000Z,382.9,paid
90678696,80754574,INV-90678696,2025-05-16T00:00:00.000Z,2025-05-16T00:00:00.000Z,167,paid
90504300,80738110,INV-90504300,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
90504298,80738109,INV-90504298,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,533.05,paid
90504297,80738108,INV-90504297,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,215.25,paid
90504295,80738106,INV-90504295,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
90504293,80738105,INV-90504293,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
90504292,80738104,INV-90504292,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.03,paid
90504290,80738103,INV-90504290,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,216.1,paid
90504289,80738102,INV-90504289,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,216.1,paid
90504288,80738101,INV-90504288,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,205.93,paid
90504286,80738100,INV-90504286,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
90504285,80738099,INV-90504285,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
90504284,80738098,INV-90504284,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
90504283,80738097,INV-90504283,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
90504280,80738095,INV-90504280,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,215.25,paid
90504276,80738092,INV-90504276,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,215.25,paid
90504273,80738090,INV-90504273,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.03,paid
90504272,80738089,INV-90504272,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.03,paid
90504270,80738088,INV-90504270,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,455.93,paid
90504269,80738087,INV-90504269,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,191.53,paid
90504246,80738071,INV-90504246,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,221.19,paid
90504245,80738070,INV-90504245,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,329.66,paid
90504238,80738065,INV-90504238,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,287.29,paid
90504234,80738062,INV-90504234,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,215.25,paid
90504232,80738061,INV-90504232,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,179.66,paid
90504231,80738060,INV-90504231,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,216.1,paid
90504227,80738057,INV-90504227,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,185.59,paid
90504226,80738056,INV-90504226,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,215.25,paid
90504223,80738054,INV-90504223,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
90504222,80738053,INV-90504222,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,329.66,paid
90504221,80738052,INV-90504221,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
90504218,80738050,INV-90504218,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,329.66,paid
90504217,80738049,INV-90504217,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
90504215,80738048,INV-90504215,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
90504212,80738046,INV-90504212,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
90504211,80738045,INV-90504211,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
90504210,80738044,INV-90504210,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,363.56,paid
90504208,80738043,INV-90504208,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,249.15,paid
90504207,80738042,INV-90504207,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,250,paid
90504206,80738041,INV-90504206,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,221.19,paid
90504204,80738040,INV-90504204,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,229.66,paid
90504301,80738111,INV-90504301,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,1091.53,paid
90504296,80738107,INV-90504296,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,634.75,paid
90504281,80738096,INV-90504281,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,473.73,paid
90504279,80738094,INV-90504279,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,327.97,paid
90504277,80738093,INV-90504277,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,842.93,paid
90504249,80738073,INV-90504249,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,561.14,paid
90504243,80738069,INV-90504243,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,2033.65,paid
90504241,80738067,INV-90504241,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,180.34,paid
90504228,80738058,INV-90504228,2025-04-03T00:00:00.000Z,2025-04-02T00:00:00.000Z,449.24,paid
91150083,80754606,INV-91150083,2025-07-24T00:00:00.000Z,2025-05-16T00:00:00.000Z,589.95,paid
91150084,80754605,INV-91150084,2025-07-24T00:00:00.000Z,2025-05-16T00:00:00.000Z,299,paid
91150085,80754604,INV-91150085,2025-07-24T00:00:00.000Z,2025-05-16T00:00:00.000Z,254,paid
91150086,80754603,INV-91150086,2025-07-24T00:00:00.000Z,2025-05-16T00:00:00.000Z,245.9,paid
91150087,80754602,INV-91150087,2025-07-24T00:00:00.000Z,2025-05-16T00:00:00.000Z,179,paid
91150088,80754601,INV-91150088,2025-07-24T00:00:00.000Z,2025-05-16T00:00:00.000Z,382.9,paid
91150090,80754574,INV-91150090,2025-07-24T00:00:00.000Z,2025-05-16T00:00:00.000Z,167,paid
91150147,80738111,INV-91150147,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,1091.53,paid
91150148,80738110,INV-91150148,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
91150149,80738109,INV-91150149,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,533.05,paid
91150150,80738108,INV-91150150,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,215.25,paid
91150151,80738107,INV-91150151,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,634.75,paid
91150152,80738106,INV-91150152,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
91150153,80738105,INV-91150153,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
91150154,80738104,INV-91150154,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.03,paid
91150155,80738103,INV-91150155,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,216.1,paid
91150156,80738102,INV-91150156,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,216.1,paid
91150157,80738101,INV-91150157,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,205.93,paid
91150158,80738100,INV-91150158,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
91150159,80738099,INV-91150159,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
91150160,80738098,INV-91150160,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
91150161,80738097,INV-91150161,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,464.41,paid
91150162,80738096,INV-91150162,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,473.73,paid
91150163,80738095,INV-91150163,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,215.25,paid
91150164,80738094,INV-91150164,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,327.97,paid
91150165,80738093,INV-91150165,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,842.93,paid
91150166,80738092,INV-91150166,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,215.25,paid
91150167,80738091,INV-91150167,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,253.39,paid
91150168,80738090,INV-91150168,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.03,paid
91150169,80738089,INV-91150169,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,422.03,paid
91150170,80738088,INV-91150170,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,455.93,paid
91150171,80738087,INV-91150171,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,191.53,paid
91150172,80738086,INV-91150172,2025-07-24T00:00:00.000Z,2025-04-02T00:00:00.000Z,337.29,paid
